"Blood Root Valley (Greenbelt Nature Center)","Rockland, Manor and Brielle avenues, Forest Hill Road","Yes","Yes","Staten Island","40.5795317","-74.1502007"
"Bloomingdale Park","Richmond Pkwy, Bloomingdale Rd., Lenevar Ave","No","Yes","Staten Island","40.5334003","-74.2105955"
"Blue Heron Park Preserve (Nature Center)","Poillon Avenue","Yes","Yes","Staten Island","40.5795317","-74.1502007"
"Bowne Playground","Union Street and Sanford Avenue","Yes","No","Queens","40.7579884","-73.82481349999999"
"Breukelen Playground","Louisiana & Flatlands Avenue","Yes","No","Brooklyn","40.6781784","-73.9441579"
"Bridge Park 2","Bridge & Prospect streets","Yes","No","Brooklyn","40.70052769999999","-73.9966335"
"Bronx Park (Ben Abrams Playground)","Lydig Avenue & Bronx Park East","Yes","No","Bronx","40.8370495","-73.86542949999999"
"Bronx Park (French Charley's Playground)","East 204 Street & W/S Bronx Park","Yes","No","Bronx","40.8370495","-73.86542949999999"
"Bronx Park (Ranaqua)","Southern Boulevard, Webster, Burke avenues, Bronx Park East, 180 Street","Yes","No","Bronx","40.8067116","-73.92229619999999"
"Bronx Park (Rosewood Playground)","Bronx River Parkway & Rosewood Street","Yes","No","Bronx","40.8370495","-73.86542949999999"
"Bronx River Parkway (Parque de los Ninos)","Bronx River Parkway, Bronx Park, Westchester/NYC City Line.","Yes","Yes","Bronx","40.94766449999999","-73.8345485"
"Brower Park","Brooklyn, St. Mark's, Kingston avenues, Park Place","Yes","No","Brooklyn","40.6735874","-73.9431462"
"Brownsville Playground","Linden Boulevard & Hegeman Avenue","Yes","No","Brooklyn","40.6744138","-73.91218959999999"
"Bushwick Playground & Pool","Flushing Avenue, Bushwick Avenue & Humboldt Street","No","No","Brooklyn","40.6781784","-73.9441579"
"Cabbell Park/Cambria Playground","121 Avenue & 220 Street","Yes","No","Queens","40.7282239","-73.7948516"
"Cadman Plaza & Brooklyn War Memorial","Tillary, Cadman Plaza West, Cadman Plaza East, Prospect streets","Yes","No","Brooklyn","40.69839940000001","-73.9907553"
"Canarsie Park","Paerdegat Avenue, Seaview Avenue, East 93rd Street, Skidmore Avenue","Yes","No","Brooklyn","40.6303632","-73.8926247"
"Capt. Tilly Park","Highland Avenue, Upland Parkway, Gothic Parkway, 85 Avenue","Yes","No","Queens","40.71244129999999","-73.7988958"
"Carl Schurz Park","East 84 Street & East End Avenue","Yes","Yes","Manhattan","40.7751302","-73.9436973"
"Carmansville Playground","Amsterdam Avenue, West 151 to West 152 streets","Yes","No","Manhattan","40.8293431","-73.9442483"
"Carver Playground","Ralph Avenue & Sumpter Street","No","No","Brooklyn","40.6802881","-73.9207346"
"Castle Hill Playground","Parker Street, Castle Hill Avenue, Puroy Street","Yes","No","Bronx","40.8234124","-73.8509116"
"Cauldwell Playground","Caldwell Avenue, East 163 Street, East 161 Street","Yes","No","Bronx","40.8370495","-73.86542949999999"
"Cedar Playground","West 179 Street, West Burnside Avenue, Major Deegan Expressway, Sedgewick Avenue","Yes","No","Bronx","40.8551112","-73.9174278"
"Central Park (Arsenal)","5th Avenue from 60th Street to 65th Street","Yes","No","Manhattan","40.7676606","-73.9712919"
"Central Park (Dana Discovery Center)","110th Street between Fifth Avenue and Malcolm X Boulevard","Yes","Yes","Manhattan","40.7830603","-73.9712488"
"Central Park (Kerbs Boathouse)","74th Street near Fifth Avenue","Yes","No","Manhattan","40.7739739","-73.9665564"
"Central Park (Loeb Boathouse)","East Side between 74th and 75th streets","Yes","No","Manhattan","40.7830603","-73.9712488"
"Central Park (Ramble)","Central Park","No","No","Manhattan","40.7773651","-73.96950609999999"
"Central Park (Tavern on The Green)","Central Park","No","No","Manhattan","40.7830603","-73.9712488"
"Central Park (The Great Hill)","West Side from 103rd to 107th streets","No","No","Manhattan","40.7968924","-73.9589429"
"Central Park (West 61st)","West Drive, Central Park West, & 65th Street Transverse","No","No","Manhattan","40.771324","-73.98588699999999"
"Central Park Delacorte Comfort Station","Mid-Park at 80th Street","Yes","Yes","Manhattan","40.7830603","-73.9712488"
"Challenge Playground (PS 187) 251 Street Playground","251 Street & 63 Avenue","No","No","Queens","40.7282239","-73.7948516"
"Chelsea Recreation Center","South of West 25 Street, 9 to 10 avenues","Yes","Yes","Manhattan","40.74838","-74.002"
"Chester Playground","Chester Street, Sutter Avenue","Yes","No","Brooklyn","40.6687403","-73.9118244"
"City Line Park","Atlantic & Fountain avenues","Yes","No","Brooklyn","40.6796055","-73.8748013"
"Claremont Park Playground","E 170 Street & Teller Avenue","Yes","No","Bronx","40.856678","-73.9012832"
"Clement Clark Moore Park","Broadway & 83 Street","Yes","No","Queens","40.7282239","-73.7948516"
"Col. Charles Young Playground","West 144 Street & Lenox Avenue","Yes","No","Manhattan","40.8195904","-73.9361885"
"Coleman Square Playground","Between Cherry & Monroe streets","Yes","No","Manhattan","40.7112051","-73.99365449999999"
"Colucci Playground","Hutchinson River Parkway, Wilkinson Avenue, Mayflower Avenue","Yes","No","Bronx","40.8528355","-73.8347386"
"Columbus Park","Adams, Johnson, Fulton, Joralemon streets","Yes","No","Brooklyn","40.6941769","-73.9901653"
"Com. John Barry Park & Playground","South of Flushing Avenue","No","No","Brooklyn","40.6781784","-73.9441579"
"Comm. Eugene S. Sarsfield Playground","East 38 Street & Ryder Street, Avenue M","Yes","No","Brooklyn","40.6202258","-73.93763539999999"
"Coney Island","W 27 ST.","No","Yes","Brooklyn","40.5749261","-73.9859414"
"Coney Island Beach","Stillwell Avenue","Yes","Yes","Brooklyn","40.5721302","-73.9793298"
"Coney Island Beach","W 22 ST.","No","Yes","Brooklyn","40.5721302","-73.9793298"
"Conference House Park","Pittsville St,Hylan Blvd.,Surf,Richard Aves","No","Yes","Staten Island","40.4994176","-74.2516794"
"Corona Golf Playground","109 Street between 46-47 avenues","Yes","No","Queens","40.7474938","-73.8549547"
"Corporal Thompson Park","Broadway, Henderson Avenue","No","No","Staten Island","40.6379157","-74.1184904"
"Crocheron Park Field House","34th Avenue, 214th Place, 34th Road, 214th Lane, 35th Avenue, & 216th Street","Yes","No","Queens","40.7282239","-73.7948516"
"Crotona Park (Playground of the Stars)","Fulton Avenue & Crotona Park South","Yes","No","Bronx","40.8370495","-73.86542949999999"
"Crotona Park Environmental Center","Crotona Park North, Crotona Park South, Crotona Park East, Fulton Avenue","Yes","No","Bronx","40.8370495","-73.86542949999999"
"Cunningham Park","Union Turnpike, Clearview Expressway, 73rd Avenue, Francis Lewis Boulevard","Yes","No","Queens","40.7367631","-73.7683784"
"Cunningham Park (HQ8)","South of Union Turnpike, between Francis Lewis Boulevard & 193rd Street","Yes","Yes","Queens","40.7282239","-73.7948516"
"Daniel M. O'Connell Playground","113 Avenue & 196 Street","Yes","No","Queens","40.6999581","-73.75826620000001"
"Dematti Playground","Tompkins Avenue, Chestnut Avenue","Yes","No","Staten Island","40.6145077","-74.07425649999999"
"Devoe Park","West Fordham Road, University Avenue, Sedgwick Avenue, Father Zeiser Place","Yes","No","Bronx","40.86309","-73.9064046"
"Dimattina Playground","Hicks & Rapelye streets","Yes","No","Brooklyn","40.68031149999999","-74.0022113"
"Double Nickel Playground","Osborne Street and Preston Avenue","Yes","Yes","Staten Island","40.5795317","-74.1502007"
"Dr. Charles R. Drew Memorial Park","Van Wyck Expressway, 116 Avenue, 140 Street, 115 Avenue","Yes","No","Queens","40.6809517","-73.8033076"
"Dr. Richard Greene Playground","Mother Gaston Boulevard (Stone Avenue) & Sutter avenues","Yes","No","Brooklyn","40.6781784","-73.9441579"
"Dry Dock Playground","East 10 Street & Szold Place, Avenue D","No","No","Manhattan","40.725358","-73.975523"
"Dutch Kills Playground (PS 112)","Crescent-28 streets, 36 Avenue, 37 Avenue","Yes","No","Queens","40.7282239","-73.7948516"
"Dyker Beach Park","Shore Parkway, 86 Street, 7 to 14 avenues","Yes","No","Brooklyn","40.6120808","-74.0140275"
"East River Park (10th Street)","Northern extreme of park","Yes","No","Manhattan","40.7159734","-74.01627959999999"
"East River Park (Track Building)","East 6 Street & FDR Drive","Yes","No","Manhattan","40.7830603","-73.9712488"
"East Springfield Playground","115 Road between 218 & 219 streets","Yes","No","Queens","40.6985062","-73.7401548"
"Edenwald Playground","East 226 Drive, Schieffelin Avenue","Yes","No","Bronx","40.8841875","-73.8450307"
"Edmonds Playground","DeKalb Avenue, Adelphi Street","Yes","No","Brooklyn","40.6893545","-73.97143249999999"
"Emerald Playground (PS 200)","164 Street between Jewel & 71 avenues","Yes","No","Queens","40.7282239","-73.7948516"
"Ethan Allen Playground","New Jersey Avenue & Vermont Street/Worthman","Yes","No","Brooklyn","40.6557721","-73.88702060000001"
"Fermi Playground","Troutman Street & Central Avenue","Yes","No","Brooklyn","40.6781784","-73.9441579"
"Flushing Fields (Leonardo Ingravallo Playground)","Bayside Avenue, 25 Avenue, 149 to 150 streets","Yes","No","Queens","40.7282239","-73.7948516"
"Flushing Meadows Corona Park (Lawrence Playground)","College Point Boulevard and Lawrence Street","Yes","No","Queens","40.7282239","-73.7948516"
"Flushing Meadows Corona Park (Passerelle)","Unisphere Fountain to pool, at Meridian Road","Yes","Yes","Queens","40.7282239","-73.7948516"
"Flushing Meadows Corona Park (Worlds Fair Playground)","Grand Central Parkway, Van Wyck Expressway","Yes","No","Queens","40.7375349","-73.8457658"
"Flynn Playground","3 Avenue, East 158 Street, Brook Avenue, East 157 Street","Yes","No","Bronx","40.8210352","-73.9119163"
"Forest Park (Jackson Pond Playground)","108 Street and Park Lane South","Yes","No","Queens","40.7007278","-73.8431928"
"Forest Park (Sobelsohn Playground, The Overlook)","Park Lane South and Abingdon Road","Yes","No","Queens","40.7282239","-73.7948516"
"Forest Park (The Overlook)","Park Lane (to east and south) to Metropolitan Avenue","Yes","No","Queens","40.7107703","-73.83554269999999"
"Forest Park (Visitor Center, near the Carousel)","Woodhaven Boulevard and Forest Park Drive","Yes","No","Queens","40.7282239","-73.7948516"
"Fort Greene Playground","Myrtle Avenue & St. Edwards Plaza","Yes","Yes","Brooklyn","40.6902296","-73.97106509999999"
"Fort Tryon Park (Anne Loftus Playground)","Broadway & Dyckman Street","Yes","Yes","Manhattan","40.7830603","-73.9712488"
"Fort Tryon Park (The Cloisters)","Riverside Drive to Broadway, West 192 to Dyckman streets","Yes","No","Manhattan","40.7830603","-73.9712488"
"Fox Playground","Avenue H, East 54 to E 55 streets","Yes","Yes","Brooklyn","40.6325221","-73.9240414"
"Frank D. O'Connor Playground","Broadway & 78 Street","Yes","No","Queens","40.7442965","-73.8865612"
"Franz Sigel Park","East 153 Street, Gerard Avenue, East 151 Street, Walton Avenue","Yes","Yes","Bronx","40.8231019","-73.9253274"
"Frederick Douglass Playground","West 100-101 Street Amsterdam Avenue","Yes","No","Manhattan","40.7969119","-73.9677592"
"Frederick Johnson Park","7 Avenue, West 150-151 streets","Yes","No","Manhattan","40.8248117","-73.9355668"
"Friends Field","Avenue L, East 4 Street, McDonald Avenue, Avenue M","Yes","No","Brooklyn","40.6186109","-73.9730854"
"Galapo Playground","Bedford Avenue, Gravesend Neck Road","Yes","No","Brooklyn","40.59792119999999","-73.9467281"
"General Douglas MacArthur Park","East 49 Street & East River Drive","Yes","No","Manhattan","40.7830603","-73.9712488"
"Gorman Playground","30 Avenue between 84 & 85 streets","Yes","No","Queens","40.7625011","-73.8843563"
"Gowanus Playground","Wyckoff Street between Bond & Hoyt streets","Yes","No","Brooklyn","40.6904122","-73.97058299999999"
"Gravesend Park","18 Avenue & 56 Street","Yes","No","Brooklyn","40.6234499","-73.98428849999999"
"Greene Playground","Greene & Washington avenues","Yes","No","Brooklyn","40.6864082","-73.96592249999999"
"Grove Hill Playground","East 158 Street, Caldwell Avenue, Eagle Avenue","Yes","No","Bronx","40.8199991","-73.9089767"
"Gun Hill Playground","Holland Avenue, Magenta Street, Cueger Avenue","Yes","No","Bronx","40.8748175","-73.86561329999999"
"Haffen Park","Burke Avenue, Hammersley Avenue, Gunther Avenue, Ely Avenue","Yes","No","Bronx","40.8736702","-73.83933329999999"
"Haggerty Park","202 Street & Jamaica Avenue","No","Yes","Queens","46.33535560000001","-62.9265366"
"Hamilton Fish Park (Recreation Center)","Between East Houston & Stanton streets","Yes","Yes","Manhattan","40.7830603","-73.9712488"
"Hammel Playground","Rockaway Beach Blvd. Bet. Beach 84 St. And Beach 81 St.","No","Yes","Queens","40.7282239","-73.7948516"
"Happy Warrior Playground","West 98 Street & Amsterdam Avenue","Yes","No","Manhattan","40.7830603","-73.9712488"
"Harris Park","West 205 Street, Paul Avenue, Bedford Pk B, Goulden Avenue","Yes","No","Bronx","40.8759965","-73.8921653"
"Hart Playground","37 Avenue, west of 69 Street","Yes","No","Queens","40.7489054","-73.8972181"
"Hattie Carthan Playground","East of Marcy Street","Yes","No","Brooklyn","40.6857428","-73.9452692"
"Heckscher Playground","Grove Street to Linden Street","Yes","Yes","Brooklyn","40.69506459999999","-73.9181626"
"Herbert Von King Park","Greene, Marcy, Lafayette, Tompkins avenues","Yes","Yes","Brooklyn","40.689612","-73.946732"
"Hermon MacNeil Park","East of paved path running north from 119th Street","Yes","No","Queens","40.7928327","-73.8518567"
"High Rock Park (Education Building)","Richmond Parkway & Moravian Cemetery at Rockland Avenue","Yes","No","Staten Island","40.5795317","-74.1502007"
"High Rock Park (Visitor Center)","Richmond Parkway & Moravian Cemetery at Rockland Avenue","Yes","No","Staten Island","40.5795317","-74.1502007"
"Highbridge Park (Recreation Center)","West 155 & Dyckman streets, Edgecombe & Amsterdam avenues","Yes","No","Manhattan","40.7830603","-73.9712488"
"Highbridge Park-Wallenberg Playground","W 189 St & Amsterdam Ave","No","Yes","Manhattan","40.7830603","-73.9712488"
"Hoffman Park","Hoffman Drive west of Queens Boulevard","Yes","No","Queens","40.7326774","-73.87222870000001"
"Hollis Playground (JHS 192)","205 Street & Hollis Avenue","No","No","Queens","40.7282239","-73.7948516"
"Hoover Playground","Manton Street & 83 Avenue","Yes","No","Queens","40.7120075","-73.8216889"
"Horseshoe Playground","Hall Place, Rogers Place, East 165 Street","Yes","No","Bronx","40.8240128","-73.89767739999999"
"Hunts Point Playground","Spofford Avenue, Hunts Point Avenue, Faile Street","Yes","No","Bronx","40.8142264","-73.8858262"
"Inwood Hill Park (Payson Playground)","Payson & Dyckman streets","Yes","No","Manhattan","40.7830603","-73.9712488"
"J. Hood Wright Park","Ft. Washington & Haven avenues, West 173 Street","Yes","Yes","Manhattan","40.8463679","-73.941493"
"Jackie Robinson Park","Malcolm X Boulevard between Chauncey and Marion streets","Yes","Yes","Brooklyn","40.6803553","-73.9277156"
"Jackie Robinson Park (Playground One Fifty Two CLII)","West 152 Street & Bradhurst Avenue","Yes","No","Manhattan","40.7830603","-73.9712488"
"Jackie Robinson Playground","Sullivan Place & Franklin Avenue, Montgomery Street","Yes","No","Brooklyn","40.6656832","-73.9593103"
"James J. Walker Park (Carmine Recreation Center)","Hudson, Leroy, Clarkson Streets, 7 Avenue","Yes","No","Manhattan","40.7830603","-73.9712488"
"John Golden Park","215 Place, south of 32 Avenue","No","Yes","Queens","40.7742982","-73.76764299999999"
"John Jay Park & Pool","East 76-East 78 streets & Cherokee Place","Yes","No","Manhattan","40.7830603","-73.9712488"
"Joline Pool Playground (Modular Equipment)","Joline Avenue, Hylan Boulevard","No","Yes","Staten Island","40.5795317","-74.1502007"
"Joseph Austin Playground","Grand Central Parkway & 164 Place","Yes","No","Queens","40.715846","-73.80110169999999"
"Julio Carballo Field","Lafayette Avenue, Manda Street","Yes","No","Bronx","40.815624","-73.8891336"
"Juniper Valley Park (North Playground Tennis)","62nd Avenue & 80th Street","Yes","No","Queens","40.7282239","-73.7948516"
"Kaiser Park","South of Gravesend Bay, southeast of Path, northeast of Neptune Avenue","Yes","No","Brooklyn","40.5790202","-73.99565570000001"
"Kennedy King Playground","East 93 Street & Lenox Road","Yes","No","Brooklyn","40.6585484","-73.92220429999999"
"Kissena Corridor East (Underhill Playground)","Peck Avenue & 188 Street","Yes","No","Queens","40.7282239","-73.7948516"
"Kissena Park (Tennis Courts)","Rose & Oak avenues","Yes","No","Queens","40.7382047","-73.820484"
"Lawerence Virgilio Playground","39 Drive & 54 Street","Yes","Yes","Queens","40.7474497","-73.9108139"
"Levy Playground","Jewett & Castleton avenues","Yes","No","Staten Island","40.633905","-74.12904259999999"
"Lincoln Terrace Park","Buffalo Avenue/Protal Street/New York Avenue","Yes","No","Brooklyn","40.6673435","-73.92642959999999"
"Linden Park","Stanley Avenue, Linden Boulevard","Yes","No","Brooklyn","40.6589543","-73.8871125"
"Lindower Park","Mill & Strickland avenues, 60 Street","Yes","No","Brooklyn","40.6123076","-73.9113651"
"London Planetree Playground","88 Street, Atlantic-95 avenues","Yes","No","Queens","40.6860837","-73.853117"
"Loring Field","North Conduit & 149 Avenue","Yes","No","Queens","40.6676833","-73.86304"
"Lou Lodati Playground","Skillman Avenue & 43 Street","Yes","No","Queens","40.7282239","-73.7948516"
"Louis Pasteur Park","248 Street & 51 Avenue","Yes","No","Queens","40.7282239","-73.7948516"
"Luna Park Playground","West 12 Street & Surf Avenue","Yes","No","Brooklyn","40.6781784","-73.9441579"
"Macombs Dam Park","East 161th Street & Ruppert Place","Yes","No","Bronx","40.82754680000001","-73.92976999999999"
"Mahoney Playground","Beechwood & Cleveland avenues","Yes","No","Staten Island","40.6434007","-74.0860043"
"Maple Playground","Kissena Boulevard & Maple Avenue","No","Yes","Queens","40.7559225","-73.82600819999999"
"Marc's & Jason's Playground","Sterling Street & Empire Boulevard","Yes","No","Brooklyn","40.6781784","-73.9441579"
"Marcus Garvey Park (Pelham Fritz Recreation Center)","18 Mount Morris Park West","Yes","No","Manhattan","40.7830603","-73.9712488"
"Maria Hernandez Park","Knickerbocker to Irving avenues, Starr to Suydam Streets","Yes","No","Brooklyn","40.7031595","-73.9238951"
"Marine Park","Burnett Street between Avenue U and Avenue X/west of East 33rd Street","Yes","No","Brooklyn","40.6119911","-73.93304289999999"
"Marion-Hopkinson Playground","Hopkinson Avenue & Marion Street","Yes","No","Brooklyn","40.6781784","-73.9441579"
"Martin Luther King Houses","Lenox Avenue, West 113 to West 114 streets","Yes","No","Manhattan","40.8029512","-73.9340326"
"Mathew Muliner Playground","Delancy Place, Muliner Avenue, Matthews Avenue","Yes","Yes","Bronx","40.8468846","-73.8614786"
"Maurice Park","Maurice, Borden, 54 avenues, 63 Street","Yes","No","Queens","40.7275956","-73.90475099999999"
"Mazzei Playground","Mace Avenue, Williamsbridge Road","Yes","No","Bronx","40.8626762","-73.8582626"
"McCarren Park","12th Street/Driggs Avenue/Lorimer Street/Bedford Avenue","Yes","No","Brooklyn","40.7213441","-73.95263609999999"
"McDonald Playground","Forest Avenue, Myrtle Avenue between Broadway & Burgher","Yes","No","Staten Island","40.6296228","-74.1150952"
"McKinley Playground","Avenue A, East 3-East 4 streets","No","No","Manhattan","40.8014039","-73.93212439999999"
"Mellett Playground","Avenue V between East 13 & East 14 streets","Yes","No","Brooklyn","40.5969589","-73.9573817"
"Michaelis-Bayswater Park","Beach Channel Drive, B 32 Street, Dwight Avenue, Norton Avenue","Yes","Yes","Queens","40.7282239","-73.7948516"
"Midland Field","Midland Avenue & Mason Avenue","No","Yes","Staten Island","40.5762928","-74.098669"
"Millbrook Playground","East 135 Street, Cypress Avenue","Yes","Yes","Bronx","40.8043574","-73.9166011"
"Montbellier Park","Springfield Boulevard & 139 Avenue","No","No","Queens","40.6746737","-73.7564275"
"Morningside Park","Athletic Fields and Lawns from 114th Street to 110th Street along Manhattan Avenue, East of Upper Path","Yes","No","Manhattan","40.8050933","-73.95912659999999"
"Mosholu Playground (PS 8)","Mosholu Pkwy, Bainbridge Avenue, Briggs Avenue","Yes","No","Bronx","40.8370495","-73.86542949999999"
"Msgnr. Kett","West 204 Street & Nagle Avenue","Yes","No","Manhattan","40.7830603","-73.9712488"
"Mullaly Park (Skate Building)","East 164 Street, Jerome Avenue, Macombs Dam Bridge, East 162 Street, River Avenue","Yes","No","Bronx","40.8370495","-73.86542949999999"
"Nautilus Playground","Merrick & Baisley boulevards","Yes","No","Queens","40.7282239","-73.7948516"
"Newport Playground","Newport Avenue & Osborn Street","Yes","No","Brooklyn","40.6609682","-73.9069834"
"Noonan Playground","Greenpoint & 47 avenues, 43 Street","Yes","No","Queens","40.7410988","-73.92257169999999"
"Nostrand Playground","Nostrand & Foster avenues","Yes","No","Brooklyn","40.6781784","-73.9441579"
"Old Town Playground","Parkinson Avenue, Kramer Street","Yes","No","Staten Island","40.5795317","-74.1502007"
"Orchard Beach Pavilion","Bruckner Boulevard, Eastchester Bay, Hutchinson","Yes","Yes","Bronx","40.8370495","-73.86542949999999"
"Orville & Wilbur Playground","West 156 Street & St. Nicholas Avenue","Yes","No","Manhattan","40.7830603","-73.9712488"
"Owen Dolen Recreation Center","Westchester Avenue, Lane Avenue, East Tremont Avenue","Yes","No","Bronx","40.8370495","-73.86542949999999"
"P.O. Serrano Playground","Turnbull Avenue, Olmstead Avenue, Lafayette Avenue","Yes","No","Bronx","40.8234124","-73.8509116"
"Painters Playground (PS 174)","Alderton Street from Dieterle to Elwell Crescents","Yes","No","Queens","40.7282239","-73.7948516"
"Parkside Playground","Arnow Avenue, Adee Avenue, Olinville Avenue","Yes","Yes","Bronx","40.856678","-73.9012832"
"Pat Perlato Playground","Falmouth Street & Oriental Avenue","Yes","No","Brooklyn","40.6781784","-73.9441579"
"Pelham Bay Park (Bruckner Boulevard and Wilkinson Avenue)","Bruckner Boulevard, Eastchester Bay, Hutchinson","Yes","No","Bronx","40.8517045","-73.82717029999999"
"Pelham Bay Park (Hunter Island Picnic Area)","Bruckner Boulevard, Eastchester Bay, Hutchinson","Yes","Yes","Bronx","40.8370495","-73.86542949999999"
"Pelham South Park Headquarters","Bruckner Boulevard, Eastchester Bay, Hutchinson","Yes","No","Bronx","40.8569468","-73.85610710000002"
"Peter's Field","183 Place & Henderson Avenue","Yes","No","Queens","46.2627934","-63.3375137"
"Pierrepont Playground","Furman Street, Pierrepont Place","Yes","No","Brooklyn","40.695463","-73.993978"
"Playground 62 (PS 220)","Yellowstone Boulevard between 62 Avenue & 62 Road","Yes","No","Queens","40.73576389999999","-73.8567468"
"Playground 90/PS 148 Playground","Northern Boulevard & 90 Street","Yes","No","Queens","40.7282239","-73.7948516"
"Playground Ninety Six (XCVI)","2 Avenue, East 96 to East 97 streets","Yes","No","Manhattan","40.7830603","-73.9712488"
"Police Officer Reinaldo Salgado Playground","Madison Street & Patchen Avenue","Yes","No","Brooklyn","40.6781784","-73.9441579"
"Potomac Playground","Tompkins Avenue & Halsey Street","Yes","No","Brooklyn","40.6820904","-73.9442483"
"Prescott Playground","Hylan Boulevard & Huguenot Avenue","Yes","No","Staten Island","40.5227012","-74.1861976"
"Prospect Park (Litchfield Villa)","Prospect Park West/3rd Street/7th Street","Yes","No","Brooklyn","40.6669731","-73.9737797"
"Prospect Park (The Bandshell)","Prospect Park West/7th Street/15th Street","Yes","Yes","Brooklyn","40.6781784","-73.9441579"
"Prospect Park (Willink Hill)","Lincoln Road/Ocean Avenue/Willink Entrance/East Lake Drive","Yes","No","Brooklyn","40.6616667","-73.9638889"
"Prospect Park (Wollman Rink & Flower Garden)","Prospect Lake/East Lake Drive/south of Breeze Hill/Parking Lot","No","No","Brooklyn","41.453897","-81.764395"
"PS 155 Playground","East 117 to East 118 streets, 1 to 2 avenues","Yes","No","Manhattan","40.7830603","-73.9712488"
"PS 59 Sumner Playground","Throop, Park, Mytrle avenues","Yes","No","Brooklyn","40.6781784","-73.9441579"
"Queens Farm Museum","Little Neck Parkway, Commonwealth Boulevard, south of Grand Central Parkway","Yes","No","Queens","40.7282239","-73.7948516"
"Railroad Playground","Ditmas Avenue between East 91 & East 92 streets","Yes","Yes","Brooklyn","40.6781784","-73.9441579"
"Rainey Park","Vernon Boulevard, 33 Road, 34 Street, East River","Yes","No","Queens","40.7660703","-73.94075819999999"
"Rappaport Playground","52-53 streets, Fort Hamilton Parkway","Yes","No","Brooklyn","40.6781784","-73.9441579"
"Red Hook Park","Otsego, Bay, Hicks, Lorraine, Court, Halleck streets","No","No","Brooklyn","40.6723625","-74.0039309"
"Red Hook Park (Coffey Park Playground)","King, Richards, & Dwight Streets","Yes","No","Brooklyn","40.6781784","-73.9441579"
